樹木名,科・属名,常緑/落葉区分,樹高区分,樹高,成長速度区分,成長速度詳細,基本的な特徴,魅力・観賞価値,花の観賞価値,花期,花の特徴,実の観賞価値、利用価値,結実期,実の特徴,葉の特徴,幹の特徴,剪定適期,剪定を避ける時期,剪定・仕立て方法,刈込剪定,病害虫のつきやすさ,注意すべき病気・病害虫,耐寒性,耐暑性,耐陰性,耐乾燥性,その他メモ
キョウチクトウ,キョウチクトウ科・キョウチクトウ属,常緑,低木-高木,3m-6m,早い,年30cm-50cm程度,"6月下旬から9月上旬にかけて、様々な色の花を咲かせる。
葉は厚く細長い楕円形で、竹の葉に似る。
暑さ、乾燥、排気ガス、潮風に強く、丈夫。
葉、茎、根、花、種子のすべてに強力な毒性がある。","長い期間花を楽しめる。
過酷な環境にも耐える。",観賞価値が高い,6月下旬-9月上旬,"ピンク、白、赤、オレンジ、クリームなど多様な花色。
一つ一つの花は小さいが、株全体を覆うほど咲き誇る。",観賞価値が低い（食用不可、有毒）,秋,"小さな実がつくが、目立たない。
","厚く細長い楕円形。
竹の葉に似る。","特になし。
",花後すぐ（9月頃）,特になし,"成長が早いため、毎年剪定が必要。
樹形を整えるための刈り込み。
強剪定も可能。",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,強い,潮風や大気汚染に強い。
キンカン,ミカン科・キンカン属,常緑,低木,1m-2m,普通,年10cm-20cm程度,"樹高は低く、よく枝分かれする。
香りの良い白い小さな花を咲かせる。
冬に橙黄色の実をつけ、皮ごと食べられる。
縁起物として親しまれる.","皮ごと食べられる実が特徴。
黄金色の実をたくさんつける姿が美しい.",観賞価値が低い,7月-8月（四季咲き性あり）,"香りの良い白い小さな花。
",観賞価値が高い（食用可）,冬,"直径2-3cm程度の球形または短卵形。
皮ごと食べられ、熟すと酸味が少なく甘みがある.","長さ5-7cmの長楕円形または卵形。
革質で光沢のある緑色.","茶褐色で、縦に裂け目ができることがある。
品種によっては短いトゲがある.",2月-3月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
",可,つきにくい,"特になし。
病害虫は少ない.",強い,強い,普通,普通,育てやすい。
キンモクセイ,モクセイ科・モクセイ属,常緑,小高木,5m-6m,普通,年20cm-30cm程度,"秋に橙黄色の小さな花をたくさん咲かせ、甘く強い香りを放つ。
ジンチョウゲ、クチナシとともに「世界三大香木」の一つ。
日本には雄株しか渡来していないため、種子はできない。
丈夫で育てやすい。","甘く芳醇な香りが魅力的。
秋の訪れを告げる風物詩。",観賞価値が高い,9月下旬-10月中旬,"橙黄色の小さな花。
甘く芳醇な香りを放つ。",観賞価値が低い（食用不可）,特になし,"特になし。
","濃緑色で光沢がある。
","特になし。
",花後すぐ（10月下旬頃）,特になし,"樹形を整えるための剪定。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",推奨,つきにくい,"カイガラムシ、ハダニ。
風通しを良くすることで予防。",普通,強い,普通,普通,寒さにはやや弱い。
ギンモクセイ,モクセイ科・モクセイ属,常緑,高木,3m-10m,普通,年20cm-30cm程度,"キンモクセイの基本種で、葉はキンモクセイより幅広。
9月-10月に白や淡い黄色の小さな花を咲かせる。
甘く特徴的な芳香があるが、キンモクセイほど強くない。
雌雄異株で、雌の木には黒紫色の実がなる。","甘い香りの花が魅力的。
庭木やシンボルツリーとして利用される。",観賞価値が高い,9月-10月,"花径3-4mm程度の小さな4弁花。
花色は白、淡い黄色、黄色、黄橙色と変異が多い。",観賞価値が低い（食用不可）,秋,"長さ1-1.5cmほどの黒紫色の実。
日本でも稀に結実する。","長さ7-15cmほどの光沢のある葉。
縁や先端に小さな鋸歯がある。","灰褐色でザラザラしており、サイの肌に似る。
低い位置で枝分かれしてこんもりとまとまる。",花後すぐ（10月下旬頃）,特になし,"樹形を整えるための剪定。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",推奨,つきにくい,"特になし。
病害虫は少ない。",普通,普通,普通,普通,特になし
グミ,グミ科・グミ属,常緑-落葉,低木,1m-3m,やや遅い,年10cm-20cm程度,"白色や淡い黄色の花をたくさん咲かせる。
楕円形で赤く熟す果実が特徴で、多くは食用になる。
乾燥に非常に強く、潮風にも強い。
根に窒素固定を行う放線菌が共生するため、やせた土地でも育つ。","食用となる果実を収穫できる。
丈夫で育てやすい。",観賞価値が低い,春,"白色や淡い黄色の小さな花。
花弁はなく、筒状のガクの先端が4つに割れたもの。",観賞価値が高い（食用可）,夏-秋,"楕円形で赤く熟す。
熟すと甘みがあるが、未熟なものは渋みが強い。","互生し、葉や茎には毛が多い。
斑入りの葉を持つ品種もある。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
",可,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,強い,潮風に強い。
クロガネモチ,モチノキ科・モチノキ属,常緑,高木,3m-10m,普通,年20cm-30cm程度,"葉柄や若い枝が黒紫色を帯びる。
秋から冬にかけて赤い実を多数つける。
「苦労がなく金持ち」に通じる縁起の良い木。
雌雄異株で、雌株のみ実をつける。","冬の庭を彩る赤い実が美しい。
縁起物として親しまれる。",観賞価値が低い,5月-6月,"淡い紫-クリーム色の小さな花。
目立たない。",観賞価値が高い（食用不可）,11月-12月,"直径5-8mmほどの球形の赤い実。
多数がまとまって実る。","長さ5-8cmの長楕円形。
厚い革質で、表面は艶のある濃緑色。","灰白色で滑らか。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
クロマツ,マツ科・マツ属,常緑,高木,20m以上,普通,年20cm-30cm程度,"樹皮は黒褐色で、老木になると深い亀甲状に裂ける。
葉は針形で2本1組、太く硬い。
潮風に強く、海岸沿いに多く見られる。
防風・防潮林や庭木として広く植栽される.","力強い樹形が魅力的。
門松など文化的な意味合いも持つ.",観賞価値が低い,4月-5月,"雄花は新枝の基部に群がってつき、雌花は新枝の先端に紅紫色の球形.
雌雄同株.",観賞価値が低い（食用不可）,翌年の10月頃,"松ぼっくり。
褐色に熟して裂開する.","長さ10-15cmの針形。
太く硬く、先端が鋭く尖る.","黒褐色で、老木になると深い亀甲状に裂ける。
",12月-2月,特になし,"樹形を整えるための剪定。
不要な枝や混み合った枝を間引く。
強剪定は避ける.",非推奨,つきにくい,"特になし。
病害虫は少ない.",強い,強い,普通,強い,潮風に強い。
ゲッケイジュ,クスノキ科・ゲッケイジュ属,常緑,高木,10m,早い,年30cm-50cm程度,"厚く光沢のある濃緑色の葉を持つ。
葉や枝を傷つけると爽やかでスパイシーな香りがする。
乾燥させた葉は「ローリエ」として香辛料に利用される。
雌雄異株で、日本では雌株が少ない。","香りの良い葉が魅力的。
勝利や栄誉の象徴とされる。",観賞価値が低い,4月-5月,"黄白色の小さな花。
目立たない。",観賞価値が低い（食用不可）,10月頃,"黒紫色の液果。
","厚く光沢のある濃緑色の長楕円形。
葉縁は全縁だが、波打つことが多い。","特になし。
",通年（真夏・真冬を除く）,真夏、真冬,"樹形を整えるための剪定。
不要な枝や混み合った枝を間引く。
強剪定も可能。",推奨,つきにくい,"カイガラムシ。
風通しを良くすることで予防。",強い,強い,普通,普通,特になし
ケヤキ,ニレ科・ケヤキ属,落葉,高木,20m-50m,早い,年30cm-50cm程度,"空に向かって扇形に大きく広がる美しい樹形。
樹皮は成長すると鱗状に剥がれ落ち、まだら模様になる。
秋にはオレンジから黄色、時には赤色に色づく紅葉。
材は非常に硬く、建築材や家具などに利用される。","美しい樹形と紅葉が魅力的。
日本の代表的な広葉樹。",観賞価値が低い,4月-5月,"黄緑色の目立たない花。
葉が出る頃に咲く。",観賞価値が低い（食用不可）,10月頃,"直径約5mmの歪な球形。
","卵形から卵状披針形。
先端が尖り、縁には曲線的なギザギザがある。","若い木の樹皮は灰褐色で滑らか。
成長すると鱗状に剥がれ落ち、まだら模様になる。",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,大気汚染に敏感。
コウヤマキ,コウヤマキ科・コウヤマキ属,常緑,高木,30m-40m,遅い,年10cm-20cm程度,"日本固有の常緑針葉樹で、「1科1属1種」の珍しい分類。
肉厚な線形の葉は2枚が合着した特殊な形態。
耐水性に優れ、風呂桶などの食料品器具に利用される。
「世界三大庭園樹」の一つ。","美しい樹形が魅力的。
長寿な樹木。",観賞価値が低い,3月-5月,"雄花は枝先に20-30個、雌花は1-2個つく。
目立たない。",観賞価値が低い（食用不可）,翌年の10月-11月,"マツボックリのような実（球果）。
褐色に熟す。","肉厚な線形で、長さ6-13cm、幅3-4mm。
2枚の葉が合着した特殊な形態。","赤褐色で薄く、縦に細長く裂けて剥がれる。
",12月-2月,特になし,"自然樹形を活かす。
剪定は不要な枝の整理程度。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,酸性土壌を好む。
ココスヤシ,ヤシ科・ブティア属,常緑,高木,10m以上,遅い,年10cm-20cm程度,"シルバーブルーの葉が特徴的なヤシの木。
ヤシの木の中では耐寒性が非常に高い。
日当たりが良い場所を好むが、耐陰性もある。
成長は比較的ゆっくり。","南国風の見た目で、リゾートガーデンのシンボルツリーに最適。
",観賞価値が高い,5月-6月,"クリーム色の小さな花。
目立たない。",観賞価値が高い（食用可）,秋,"熟すと甘い香りがする実。
マンゴーに似た味がすると言われる。","シルバーブルーがかった細長い葉。
","太く、下葉を剪定することでワイルドな幹が際立つ。
",通年（真夏・真冬を除く）,真夏、真冬,"自然樹形を活かす。
不要な葉や枯れた葉を剪定。
",非推奨,つきにくい,"特になし。
まれにカイガラムシ。",強い,強い,普通,普通,-7℃から-8℃程度まで耐える。
コデマリ,バラ科・シモツケ属,落葉,低木,1m-1.5m,普通,年20cm-30cm程度,"地際から細くて長い枝を弓なりに多数伸ばす。
4月中旬-5月中旬に手毬のような白い花を咲かせる。
暑さや寒さに強く、育てやすい。
葉は菱形に近い楕円形で、秋には紅葉する。","手毬のような花が可憐で美しい。
満開時には枝葉を覆い尽くすほど見事。",観賞価値が高い,4月中旬-5月中旬,"花径1cm以下の白い5弁花。
集まってドーム状の花序を形成する。",観賞価値が低い（食用不可）,夏,"小さな実がつくが、目立たない。
","菱形に近い楕円形。
葉の上半分には細かいギザギザがある。","主幹がなく、地際から細くて長い枝を弓なりに多数伸ばす。
",花後すぐ（5月下旬-6月上旬）,特になし,"花後すぐに剪定し、翌年の花芽を確保。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきにくい,"特になし。
まれにアブラムシやうどんこ病。",強い,強い,普通,普通,特になし
